,q0001,q0002,q0009,q0025,q0026,q0028,q0029
218,1.0,0.6666666666666666,0,1,1.0,1,0.6666666666666666
219,0.3333333333333333,0.0,1,0,0.0,1,0.6666666666666666
220,1.0,1.0,1,1,1.0,1,0.3333333333333333
221,1.0,0.6666666666666666,1,1,1.0,1,1.0
222,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
223,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
224,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
225,1.0,0.6666666666666666,1,1,1.0,0,0.3333333333333333
226,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
227,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
228,0.6666666666666666,0.6666666666666666,1,0,1.0,1,1.0
229,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
230,1.0,1.0,0,1,0.0,0,0.6666666666666666
231,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
232,1.0,0.6666666666666666,0,0,0.5,1,1.0
233,1.0,0.6666666666666666,1,0,1.0,1,1.0
234,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
235,1.0,0.6666666666666666,0,0,1.0,1,1.0
236,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
237,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.6666666666666666
238,1.0,1.0,1,0,1.0,1,1.0
239,0.6666666666666666,0.6666666666666666,0,0,1.0,1,1.0
240,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
241,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
242,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.6666666666666666
243,0.6666666666666666,0.6666666666666666,1,0,0.0,0,0.6666666666666666
244,0.6666666666666666,0.6666666666666666,1,0,0.0,0,0.6666666666666666
245,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
246,1.0,0.3333333333333333,0,0,1.0,1,1.0
247,0.6666666666666666,1.0,1,1,1.0,1,0.6666666666666666
248,1.0,1.0,0,1,1.0,1,0.6666666666666666
249,1.0,1.0,0,0,1.0,1,1.0
250,0.6666666666666666,1.0,0,1,1.0,1,0.3333333333333333
251,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
252,1.0,0.6666666666666666,1,0,1.0,1,0.6666666666666666
253,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.3333333333333333
254,1.0,0.3333333333333333,1,0,1.0,1,0.6666666666666666
255,1.0,0.3333333333333333,0,1,0.0,1,0.3333333333333333
256,0.3333333333333333,0.3333333333333333,0,1,1.0,1,1.0
257,0.3333333333333333,0.0,1,1,1.0,1,0.6666666666666666
258,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
259,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.6666666666666666
260,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
261,1.0,1.0,1,1,1.0,1,0.3333333333333333
262,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
263,1.0,0.6666666666666666,1,0,1.0,1,0.6666666666666666
264,1.0,1.0,1,1,1.0,1,0.6666666666666666
265,0.3333333333333333,0.3333333333333333,1,1,1.0,1,1.0
266,0.3333333333333333,0.3333333333333333,1,0,0.0,1,0.6666666666666666
267,0.6666666666666666,1.0,0,0,0.0,1,0.6666666666666666
268,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
269,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
270,0.6666666666666666,1.0,0,0,1.0,1,0.6666666666666666
271,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
272,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.6666666666666666
273,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
274,0.3333333333333333,0.3333333333333333,1,1,1.0,0,0.6666666666666666
275,1.0,0.3333333333333333,0,1,1.0,1,1.0
276,1.0,0.3333333333333333,1,0,1.0,1,1.0
277,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
278,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.6666666666666666
279,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.6666666666666666
280,1.0,0.3333333333333333,1,0,1.0,1,1.0
281,1.0,0.0,0,1,1.0,1,0.6666666666666666
282,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
283,0.3333333333333333,0.6666666666666666,1,1,0.0,1,1.0
284,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.6666666666666666
285,0.6666666666666666,1.0,0,1,1.0,0,0.3333333333333333
286,1.0,0.6666666666666666,0,1,1.0,1,1.0
287,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
288,0.6666666666666666,1.0,1,0,0.0,1,0.3333333333333333
289,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
290,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
291,0.3333333333333333,0.6666666666666666,1,1,0.5,1,0.3333333333333333
292,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
293,0.6666666666666666,0.6666666666666666,1,0,1.0,1,1.0
294,1.0,0.6666666666666666,1,0,1.0,1,0.6666666666666666
295,1.0,0.6666666666666666,1,1,0.0,1,0.6666666666666666
296,0.6666666666666666,0.0,0,0,1.0,1,0.6666666666666666
297,0.6666666666666666,0.3333333333333333,0,0,0.0,0,0.6666666666666666
298,1.0,1.0,1,1,1.0,1,1.0
299,1.0,0.0,0,0,0.5,1,0.3333333333333333
300,1.0,1.0,0,0,1.0,0,0.3333333333333333
302,0.3333333333333333,0.3333333333333333,1,0,0.5,1,0.3333333333333333
303,1.0,1.0,0,1,1.0,1,0.6666666666666666
304,0.3333333333333333,0.3333333333333333,0,1,1.0,1,0.6666666666666666
305,1.0,0.6666666666666666,1,0,1.0,1,1.0
306,1.0,0.3333333333333333,1,0,1.0,1,0.6666666666666666
307,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
308,1.0,0.0,1,1,1.0,0,1.0
309,0.6666666666666666,0.3333333333333333,0,0,0.0,1,0.3333333333333333
310,1.0,0.0,0,0,1.0,1,0.3333333333333333
311,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
312,1.0,1.0,0,1,1.0,1,0.3333333333333333
313,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
314,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
315,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
316,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
317,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
318,0.0,0.0,0,0,0.0,1,0.3333333333333333
319,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.3333333333333333
320,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
321,0.6666666666666666,0.0,0,1,1.0,1,0.0
322,0.6666666666666666,0.0,0,0,1.0,1,0.3333333333333333
323,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
324,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.3333333333333333
325,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
326,0.6666666666666666,0.3333333333333333,0,1,1.0,0,0.3333333333333333
327,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
328,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
330,1.0,0.6666666666666666,0,1,1.0,1,1.0
331,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
332,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
334,1.0,1.0,0,0,1.0,1,0.3333333333333333
335,1.0,0.0,0,0,0.5,1,0.6666666666666666
337,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
338,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
341,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
342,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
343,0.3333333333333333,0.0,0,1,1.0,1,1.0
344,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
345,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
346,1.0,0.6666666666666666,1,1,1.0,0,0.3333333333333333
347,1.0,1.0,0,0,1.0,1,1.0
348,1.0,0.0,1,1,1.0,0,0.3333333333333333
349,1.0,1.0,1,1,1.0,1,0.6666666666666666
350,1.0,0.0,0,1,1.0,1,0.3333333333333333
351,0.6666666666666666,0.6666666666666666,0,0,1.0,1,1.0
352,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
354,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
355,1.0,0.6666666666666666,0,1,1.0,1,1.0
356,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
357,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
358,1.0,0.6666666666666666,1,0,1.0,1,0.3333333333333333
359,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
360,0.6666666666666666,0.6666666666666666,0,0,1.0,1,1.0
361,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.6666666666666666
362,1.0,1.0,1,1,1.0,1,0.3333333333333333
363,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
364,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
365,0.3333333333333333,0.0,0,1,1.0,1,0.3333333333333333
366,1.0,1.0,1,1,1.0,1,0.3333333333333333
367,1.0,1.0,1,1,1.0,1,0.3333333333333333
368,1.0,1.0,1,0,1.0,0,0.3333333333333333
369,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
370,0.6666666666666666,0.3333333333333333,1,1,1.0,0,1.0
371,0.6666666666666666,0.6666666666666666,0,1,0.0,1,0.3333333333333333
372,0.6666666666666666,1.0,1,1,1.0,0,0.3333333333333333
373,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
374,0.6666666666666666,0.0,0,1,1.0,1,0.3333333333333333
375,1.0,0.0,0,1,1.0,1,1.0
376,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
377,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.3333333333333333
379,0.3333333333333333,0.6666666666666666,0,1,1.0,1,1.0
380,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
381,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
382,1.0,0.3333333333333333,0,1,1.0,1,1.0
383,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
384,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
385,1.0,1.0,1,1,1.0,1,0.6666666666666666
386,1.0,0.3333333333333333,0,1,1.0,1,0.6666666666666666
388,1.0,0.3333333333333333,1,1,1.0,1,1.0
389,1.0,0.3333333333333333,1,0,0.0,1,0.6666666666666666
390,1.0,0.3333333333333333,1,1,1.0,0,0.3333333333333333
391,0.3333333333333333,0.3333333333333333,1,1,1.0,1,0.6666666666666666
392,1.0,1.0,0,1,1.0,1,1.0
393,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
394,0.3333333333333333,0.6666666666666666,1,0,1.0,0,0.3333333333333333
395,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
396,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
397,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
398,0.6666666666666666,1.0,0,1,1.0,1,0.6666666666666666
399,0.6666666666666666,0.0,1,1,1.0,0,1.0
400,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
401,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
402,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
403,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
404,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
405,1.0,0.3333333333333333,1,1,1.0,0,0.6666666666666666
406,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.3333333333333333
407,1.0,0.6666666666666666,0,1,1.0,1,0.6666666666666666
408,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
409,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
410,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
411,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
412,1.0,0.0,0,1,1.0,1,0.6666666666666666
413,0.6666666666666666,1.0,1,1,1.0,1,0.6666666666666666
414,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
415,1.0,0.0,1,1,1.0,1,1.0
416,1.0,0.0,0,1,1.0,1,1.0
417,0.6666666666666666,0.3333333333333333,0,1,0.5,1,0.3333333333333333
418,1.0,0.0,0,1,1.0,0,0.6666666666666666
419,1.0,1.0,0,1,1.0,1,0.6666666666666666
420,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
421,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
422,0.6666666666666666,0.6666666666666666,1,0,1.0,0,0.6666666666666666
423,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
424,0.3333333333333333,0.0,0,1,1.0,1,1.0
